"Level 0","Level 1","Level 2","Level 3","Level 4","Level 5","Level 6","Priority"
"RHS约束系统匹配知识库","","","","","","",""
"","1. 基础知识库","","","","","",""
"","","1.1. 正碰乘员保护假人知识","","","","",""
"","","","1.1.1.  假人分类","","","",""
"","","","","1.1.1.1.  正碰工况假人分类","","",""
"","","","","1.1.1.2.  各类假人背景知识","","",""
"","","","1.1.2.  假人结构及传感器分布","","","",""
"","","","","1.1.2.1. 各系列假人传感器分布图示","","",""
"","","","","1.1.2.2.  各系列假人结构对应传感器测量细节图示","","",""
"","","","","1.1.2.3.  传感器极性及判断方法","","",""
"","","","1.1.3.  假人评价指标","","","",""
"","","","","1.1.3.1.  各类伤害指标预览","","",""
"","","","","","1.1.3.1.1 头","",""
"","","","","","1.1.3.1.2  颈部","",""
"","","","","","1.1.3.1.3  胸部/腹部","",""
"","","","","","1.1.3.1.4  大腿/骨盆","",""
"","","","","","1.1.3.1.5  小腿/脚","",""
"","","","","1.1.3.2.  评价指标计算及物理意义","","",""
"","","","1.1.4.  生物力学损伤","","","",""
"","","","","1.1.4.1.  汽车碰撞生物力学","","",""
"","","","","1.1.4.2.  损伤等级评价","","",""
"","","","","1.1.4.3.  损伤机理（试验室工况假人伤害与生物力学损伤对应关系）","","",""
"","","","1.1.5.  假人胸部敏感特性","","","",""
"","","","","1.1.5.1.  与外界因素关系","","",""
"","","","","1.1.5.2.  假人自身特性（一致性和可重复性等）","","",""
"","","","","1.1.5.3.  HIII 0th与Thor 0th 胸部特性对比","","",""
"","","1.2.  零件设计及性能","","","","",""
"","","","1.2.1. 约束系统零部件","","","",""
"","","","","1.2.1.1. 座椅","","",""
"","","","","1.2.1.2. 安全带系统","","",""
"","","","","","1.2.1.2.1 卷收器预紧安全带","",""
"","","","","","1.2.1.2.2 限力安全带","",""
"","","","","","","单级限力",""
"","","","","","","双级限力",""
"","","","","","1.2.1.2.3 端片预紧安全带","",""
"","","","","","1.2.1.2.4 RGS安全带","",""
"","","","","","1.2.1.2.5 安全带插锁","",""
"","","","","","1.2.1.2.6 安全带锁舌","",""
"","","","","","","普通锁舌",""
"","","","","","","夹紧锁舌",""
"","","","","","1.2.1.2.7 安全带织带","",""
"","","","","","1.2.1.2.8 Stop功能","",""
"","","","","1.2.1.3. 气囊","","",""
"","","","","","1.2.1.3.1 司机气囊","",""
"","","","","","1.2.1.3.2 副司机气囊","",""
"","","","","","1.2.1.3.3 膝部气囊","",""
"","","","","","1.2.1.3.4 侧气帘","",""
"","","","","","1.2.1.3.5 自适应气囊","",""
"","","","","1.2.1.4. 转向柱系统","","",""
"","","","","","1.2.1.4.1 转向柱","",""
"","","","","","1.2.1.4.2 方向盘","",""
"","","","","","1.2.1.4.3 转向柱护套","",""
"","","","1.2.2. 内饰件","","","",""
"","","","","1.2.2.1. 仪表板","","",""
"","","","","","1.2.2.1.1 仪表板骨架","",""
"","","","","","1.2.2.1.2 仪表板蒙皮","",""
"","","","","","1.2.2.1.3 司机护板","",""
"","","","","","1.2.2.1.4 手套箱","",""
"","","","","1.2.2.2. 地毯及隔音垫","","",""
"","","","","1.2.2.3. 踏板","","",""
"","","","","","1.2.2.3.1 歇脚踏板","",""
"","","","","","1.2.2.3.2 加速踏板","",""
"","","","","1.2.2.4. 柱护板","","",""
"","","1.3.  约束系统匹配基本原理","","","","",""
"","","","1.3.1.  碰撞车体减速度/OLC、运动特性","","","",""
"","","","","1.3.1.1. 车体减速度与速度","","",""
"","","","","1.3.1.2. 车体OLC概念","","",""
"","","","","","1.3.1.2.1 基本概念","",""
"","","","","","1.3.1.2.2 大众车型OLC与胸部伤害关系","",""
"","","","","","1.3.1.2.3 大众车型OLC统计","",""
"","","","","1.3.1.3. 车体加速度/OLC与工况、车重和平台关系","","",""
"","","","","1.3.1.4. 车体运动","","",""
"","","","1.3.2.  车体ride-down过程","","","",""
"","","","1.3.3.  安全装备","","","",""
"","","","","1.3.3.1. 普通安全装备","","",""
"","","","","1.3.3.2. 增加后排预紧+stopper","","",""
"","","","","1.3.3.3. 增加夹紧锁舌","","",""
"","","","","1.3.3.4. 增加双级限力","","",""
"","","","","1.3.3.5. 增加膝部气囊","","",""
"","","","","1.3.3.6. 增加端片预紧","","",""
"","","","","1.3.3.7. 增加自适应气囊","","",""
"","","","1.3.4.  假人各部位受力分析过程","","","",""
"","","","","1.3.4.1. 头颈部受力分析过程","","",""
"","","","","1.3.4.2. 胸部受力分析过程","","",""
"","","","","1.3.4.3. 腹部（下潜）受力分析过程","","",""
"","","","","1.3.4.4. Tibia受力分析过程","","",""
"","","1.4.  工具和方法","","","","",""
"","","","1.4.1.  常用软件","","","",""
"","","","1.4.2.  滑车试验","","","",""
"","","","1.4.3.  碰撞试验","","","",""
"","","","1.4.4.  仿真","","","",""
"","2. 标准化","","","","","",""
"","","2.1. 工作流程","","","","",""
"","","","2.1.1. To do list 项目开发","","","",""
"","","","2.1.2. 标准试验报告","","","",""
"","","","2.1.3. 标准EVA模板","","","",""
"","","","2.1.4. 正碰乘员保护概念开发","","","",""
"","","","","2.1.4.1.  Safety list 制作流程","","",""
"","","","","2.1.4.2.  Shopping list（RHS 装备定义、部件和系统要求定义）","","",""
"","","","","2.1.4.3.   Safety plan 制作流程","","",""
"","","","","2.1.4.4.   Safety plan 模板","","",""
"","","","2.1.5.  项目移交","","","",""
"","","","","2.1.5.1.  乘员保护移交 VW-checklist","","",""
"","","","","2.1.5.2.   乘员保护移交 AUDI-checklist","","",""
"","","","2.1.6.  正碰乘员保护 LAHs 制定","","","",""
"","","","","2.1.6.1.   AOP 乘员保护开发 LAHs","","",""
"","","","","2.1.6.2.  COP 乘员保护开发 LAHs","","",""
"","","","","2.1.6.3.  零件安全 LAHs（收集、确认）","","",""
"","","","2.1.7.  正碰乘员保护方案评估与确认","","","",""
"","","","","2.1.7.1.    各车型约束系统匹配参数数据库","","",""
"","","","","2.1.7.2.  气囊发包标准文件-乘员保护需满足的工况及伤害指标要求","","",""
"","","","","2.1.7.3.   司机气囊展开性能评价-乘坐位置静态点爆要求","","",""
"","","","","2.1.7.4.  膝部气囊展开性能评价-乘员保护要求","","",""
"","","","","2.1.7.5.   安全带性能评价-子系统滑车","","",""
"","","","","2.1.7.6.   限力杆参数的确认及甄选","","",""
"","","","","2.1.7.7.   气囊发生器性能评价-子系统滑车","","",""
"","","","","2.1.7.8.   约束系统零件&内饰检查范围、匹配要求及工作流程","","",""
"","","","2.1.8.  点火参数收集、定义与确认","","","",""
"","","","","2.1.8.1.   气囊参数基本知识","","",""
"","","","","2.1.8.2.  VW 品牌-各工况正面气囊参数要求目录 LAH","","",""
"","","","","2.1.8.3. AUDI 品牌-各工况正面气囊参数要求目录 LAH","","",""
"","","","","2.1.8.4.   气囊参数开发流程梳理","","",""
"","","","","2.1.8.5.   工作分工及流程-内部与 VW","","",""
"","","","","2.1.8.6.  各阶段正面碰撞/滑车/仿真点火时间 TTF 定义方法","","",""
"","","","","2.1.8.7.   PVS 标定试验女性假人摆放及评价方法","","",""
"","","","","2.1.8.8.    气囊参数标定结果评价方法","","",""
"","","","","2.1.8.9.  TTF 与乘员伤害统计数据库","","",""
"","","","2.1.9.  滑车试验矩阵定义","","","",""
"","","","","2.1.9.1.  滑车试验矩阵定义（对气囊/安全带/转向柱等约束系统零件不同参数进行验证；对开发目标内的各试验工况进行验证；）","","",""
"","","","","2.1.9.2.  滑车试验矩阵模板（对气囊/安全带/转向柱等约束系统零件不同参数进行验证；对开发目标内的各试验工况进行验证；）","","",""
"","","","2.1.10.  滑车试验定义、资源管理","","","",""
"","","","","2.1.10.1.  零部件筹备","","",""
"","","","","2.1.10.2.   滑车试验委托书","","",""
"","","","","2.1.10.3.   Visverdi 试验定义流程","","",""
"","","","","2.1.10.4.   滑车试验标准目录（录像、拍照、传感器、测量等）","","",""
"","","","","2.1.10.5.   滑台偏转或者俯仰角度定义--Audi","","",""
"","","","","2.1.10.6.   车身加固及摄像视角要求","","",""
"","","","","2.1.10.7.   K 车/零件筹措、转运等标准模板","","",""
"","","","","2.1.10.8.   费用使用及调整","","",""
"","","","","2.1.10.9.   车身及零件报废管理规定","","",""
"","","","2.1.11.  滑车试验伴随","","","",""
"","","","","2.1.11.1.   滑台模拟波形评价方法","","",""
"","","","","2.1.11.2.   滑车试验支持文件清单","","",""
"","","","","2.1.11.3.  假人摆放规范","","",""
"","","","","2.1.11.4.   伴随支持和检查清单","","",""
"","","","2.1.12.  滑车试验结果评价","","","",""
"","","","","2.1.12.1.  VW、Audi 滑车试验报告","","",""
"","","","","2.1.12.2.  Audi 项目滑车试验 Visverdi 评价操作","","",""
"","","","2.1.13. 0 滑车试验分析与优化措施拟定","","","",""
"","","","","2.1.13.1. 0  滑车试验分析流程","","",""
"","","","","2.1.13.2. 0 滑车试验分析模板","","",""
"","","","2.1.14.  整车碰撞试验认可资源确认","","","",""
"","","","","2.1.14.1.  约束系统零件参数确认页模板","","",""
"","","","","2.1.14.2.   整车试验矩阵确认流程","","",""
"","","","","2.1.14.3.   关键零件整车搭载模板","","",""
"","","","","2.1.14.4.  整车试验 checklist 需求检查","","",""
"","","","2.1.15.  整车碰撞试验伴随","","","",""
"","","","","2.1.15.1.  伴随支持和检查流程","","",""
"","","","","2.1.15.2.  座椅调节规范","","",""
"","","","","2.1.15.3.  假人摆放规范","","",""
"","","","2.1.16.  整车碰撞试验结果评价","","","",""
"","","","","2.1.16.1.  高速 C-NCAP 工况试验报告模板","","",""
"","","","","2.1.16.2.  高速试验 SMOL 工况试验报告模板","","",""
"","","","","2.1.16.3.  低速标定工况试验报告模板","","",""
"","","","2.1.17.  RHS 零部件认可伴随与支持（含 PAB 确认）","","","",""
"","","","","2.1.17.1.  B 认可推荐、流程","","",""
"","","","","2.1.17.2.   PAB 确认流程模板","","",""
"","","","","2.1.17.3.  BMG 认可/AUDI 认可推荐模板","","",""
"","","","","2.1.17.4.  K 认可推荐流程","","",""
"","","","2.1.18.  里程碑状态汇报","","","",""
"","","","","2.1.18.1.  各阶段乘员保护状态汇报模板及问题页模板","","",""
"","","","2.1.19.  官方用户试验的准备、伴随","","","",""
"","","","","2.1.19.1.  摸底与正式试验支持文件清单","","",""
"","","","2.1.20.  约束系统方向新员工培养","","","",""
"","","","","2.1.20.1.  新员工培养路线图","","",""
"","","","","2.1.20.2.  新员工培养流程","","",""
"","","2.2. 约束系统常见问题分析库","","","","",""
"","3. 法规(正碰乘员保护)解读","","","","","",""
"","","3.1. 国标","","","","",""
"","","","3.1.1. GB_0_乘用车正面碰撞的乘员保护-0km/h FRB","","","",""
"","","","3.1.2. GBT 0-00乘用车正面偏置碰撞的乘员保护-km/h ODB 0%","","","",""
"","","","3.1.3. GB -00 乘用车内部凸出物（滑车试验仅动态）","","","",""
"","","3.2. C-NCAP 工况","","","","",""
"","","","3.2.1. C-NCAP 0版","","","",""
"","","","","3.2.1.1. 正面0%重叠可变形壁障碰撞试验_km/h ODB","","",""
"","","","","3.2.1.2. 正面00%重叠刚性壁障碰撞试验_0km/h FRB","","",""
"","","","3.2.2. C-NCAP 0版","","","",""
"","","","","3.2.2.1. 正面0%重叠移动渐进变形壁障碰撞试验_0km/h MPDB ","","","1"
"","","","","3.2.2.2. 正面00%重叠刚性壁障碰撞试验_0km/h FRB","","","1"
"","","3.3. C-IASI小偏置工况","","","","",""
"","","","3.3.1. 0版本","","","",""
"","","","","3.3.1.1. 驾驶员侧正面驾驶员侧正面 % 偏置碰撞试验","","",""
"","","","3.3.2. 0版本","","","",""
"","","","","3.3.2.1. 驾驶员侧正面驾驶员侧正面 % 偏置碰撞试验","","","1"
"","","","","3.3.2.2. 乘员侧正面%偏置碰撞试验（可选）","","","2"
"","","","3.3.3. 0版本","","","",""
"","","","","3.3.3.1. 驾驶员侧正面驾驶员侧正面 % 偏置碰撞试验","","",""
"","","","","3.3.3.2. 乘员侧正面%偏置碰撞试验（必选）","","","2"
"","","","","3.3.3.3. 正面0%重叠移动渐进变形壁障碰撞试验_0km/h MPDB ","","",""
"","","3.4. 大众集团内部标准","","","","",""
"","","","3.4.1. 包含以上所有工况","","","",""
"","","","3.4.2. Km/h-0km/h低速标定试验","","","",""
"","4. 能力提升专题","","","","","",""
"","","4.1. 点火时间","","","","",""
"","","4.2. Knee mapping","","","","",""
"","","4.3. 儿童保护","","","","",""
"","","4.4. 约束系统罚分项","","","","",""
"","","4.5. Thor假人胸部特性研究","","","","",""
